file,sheet,column,method,total,converted,failed
天诚21年取得发票全量发票查询导出结果 (53).xlsx,信息汇总表,开票日期,pd.to_datetime,42,42,0
天诚21年取得发票全量发票查询导出结果 (53).xlsx,信息汇总表,金额,numeric_parse,42,42,0
天诚21年取得发票全量发票查询导出结果 (53).xlsx,信息汇总表,税额,numeric_parse,42,42,0
天诚21年取得发票全量发票查询导出结果 (53).xlsx,信息汇总表,单价,numeric_parse,42,33,9
天诚21年取得发票全量发票查询导出结果 (53).xlsx,信息汇总表,数量,numeric_parse,42,32,10
天诚21年取得发票全量发票查询导出结果 (53).xlsx,信息汇总表,价税合计,numeric_parse,42,42,0
天诚21年取得发票全量发票查询导出结果 (53).xlsx,信息汇总表,税率_数值,map_tax_text_to_zero,42,13,0
天诚21年取得发票全量发票查询导出结果 (53).xlsx,信息汇总表,税率_数值,tax_parse,42,29,0
天诚21年取得发票全量发票查询导出结果 (53).xlsx,信息汇总表,税率,tax_text_tokens,42,13,0
天诚21年取得发票全量发票查询导出结果 (53).xlsx,发票基础信息,开票日期,pd.to_datetime,36,35,1
天诚21年取得发票全量发票查询导出结果 (53).xlsx,发票基础信息,金额,numeric_parse,36,36,0
天诚21年取得发票全量发票查询导出结果 (53).xlsx,发票基础信息,税额,numeric_parse,36,36,0
天诚21年取得发票全量发票查询导出结果 (53).xlsx,发票基础信息,价税合计,numeric_parse,36,35,1
天诚22年取得发票全量发票查询导出结果 (52).xlsx,信息汇总表,开票日期,pd.to_datetime,249,249,0
天诚22年取得发票全量发票查询导出结果 (52).xlsx,信息汇总表,金额,numeric_parse,249,249,0
天诚22年取得发票全量发票查询导出结果 (52).xlsx,信息汇总表,税额,numeric_parse,249,249,0
天诚22年取得发票全量发票查询导出结果 (52).xlsx,信息汇总表,单价,numeric_parse,249,225,24
天诚22年取得发票全量发票查询导出结果 (52).xlsx,信息汇总表,数量,numeric_parse,249,225,24
天诚22年取得发票全量发票查询导出结果 (52).xlsx,信息汇总表,价税合计,numeric_parse,249,249,0
天诚22年取得发票全量发票查询导出结果 (52).xlsx,信息汇总表,税率_数值,map_tax_text_to_zero,249,137,0
天诚22年取得发票全量发票查询导出结果 (52).xlsx,信息汇总表,税率_数值,tax_parse,249,112,0
天诚22年取得发票全量发票查询导出结果 (52).xlsx,信息汇总表,税率,tax_text_tokens,249,137,0
天诚22年取得发票全量发票查询导出结果 (52).xlsx,发票基础信息,开票日期,pd.to_datetime,76,75,1
天诚22年取得发票全量发票查询导出结果 (52).xlsx,发票基础信息,金额,numeric_parse,76,76,0
天诚22年取得发票全量发票查询导出结果 (52).xlsx,发票基础信息,税额,numeric_parse,76,76,0
天诚22年取得发票全量发票查询导出结果 (52).xlsx,发票基础信息,价税合计,numeric_parse,76,75,1
天诚22年取得发票全量发票查询导出结果 (52).xlsx,机动车销售统一发票,开票日期,pd.to_datetime,1,1,0
天诚23年取得发票全量发票查询导出结果 (51).xlsx,信息汇总表,开票日期,pd.to_datetime,54,54,0
天诚23年取得发票全量发票查询导出结果 (51).xlsx,信息汇总表,金额,numeric_parse,54,54,0
天诚23年取得发票全量发票查询导出结果 (51).xlsx,信息汇总表,税额,numeric_parse,54,54,0
天诚23年取得发票全量发票查询导出结果 (51).xlsx,信息汇总表,单价,numeric_parse,54,45,9
天诚23年取得发票全量发票查询导出结果 (51).xlsx,信息汇总表,数量,numeric_parse,54,45,9
天诚23年取得发票全量发票查询导出结果 (51).xlsx,信息汇总表,价税合计,numeric_parse,54,54,0
天诚23年取得发票全量发票查询导出结果 (51).xlsx,信息汇总表,税率_数值,map_tax_text_to_zero,54,2,0
天诚23年取得发票全量发票查询导出结果 (51).xlsx,信息汇总表,税率_数值,tax_parse,54,52,0
天诚23年取得发票全量发票查询导出结果 (51).xlsx,信息汇总表,税率,tax_text_tokens,54,2,0
天诚23年取得发票全量发票查询导出结果 (51).xlsx,发票基础信息,开票日期,pd.to_datetime,35,34,1
天诚23年取得发票全量发票查询导出结果 (51).xlsx,发票基础信息,金额,numeric_parse,35,35,0
天诚23年取得发票全量发票查询导出结果 (51).xlsx,发票基础信息,税额,numeric_parse,35,35,0
天诚23年取得发票全量发票查询导出结果 (51).xlsx,发票基础信息,价税合计,numeric_parse,35,34,1
天诚23年开票明细全量发票查询导出结果 (46).xlsx,信息汇总表,开票日期,pd.to_datetime,4,4,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,信息汇总表,金额,numeric_parse,4,4,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,信息汇总表,税额,numeric_parse,4,4,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,信息汇总表,单价,numeric_parse,4,4,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,信息汇总表,数量,numeric_parse,4,4,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,信息汇总表,价税合计,numeric_parse,4,4,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,信息汇总表,税率_数值,map_tax_text_to_zero,4,3,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,信息汇总表,税率_数值,tax_parse,4,1,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,信息汇总表,税率,tax_text_tokens,4,3,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,发票基础信息,开票日期,pd.to_datetime,5,4,1
天诚23年开票明细全量发票查询导出结果 (46).xlsx,发票基础信息,金额,numeric_parse,5,5,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,发票基础信息,税额,numeric_parse,5,5,0
天诚23年开票明细全量发票查询导出结果 (46).xlsx,发票基础信息,价税合计,numeric_parse,5,4,1
天诚22年开票明细全量发票查询导出结果 (45).xlsx,信息汇总表,开票日期,pd.to_datetime,49,49,0
天诚22年开票明细全量发票查询导出结果 (45).xlsx,信息汇总表,金额,numeric_parse,49,49,0
天诚22年开票明细全量发票查询导出结果 (45).xlsx,信息汇总表,税额,numeric_parse,49,49,0
天诚22年开票明细全量发票查询导出结果 (45).xlsx,信息汇总表,单价,numeric_parse,49,7,42
天诚22年开票明细全量发票查询导出结果 (45).xlsx,信息汇总表,数量,numeric_parse,49,7,42
天诚22年开票明细全量发票查询导出结果 (45).xlsx,信息汇总表,价税合计,numeric_parse,49,49,0
天诚22年开票明细全量发票查询导出结果 (45).xlsx,信息汇总表,税率_数值,map_tax_text_to_zero,49,49,0
天诚22年开票明细全量发票查询导出结果 (45).xlsx,信息汇总表,税率_数值,tax_parse,49,0,0
天诚22年开票明细全量发票查询导出结果 (45).xlsx,信息汇总表,税率,tax_text_tokens,49,49,0
天诚22年开票明细全量发票查询导出结果 (45).xlsx,发票基础信息,开票日期,pd.to_datetime,50,49,1
天诚22年开票明细全量发票查询导出结果 (45).xlsx,发票基础信息,金额,numeric_parse,50,50,0
天诚22年开票明细全量发票查询导出结果 (45).xlsx,发票基础信息,税额,numeric_parse,50,50,0
天诚22年开票明细全量发票查询导出结果 (45).xlsx,发票基础信息,价税合计,numeric_parse,50,49,1
天诚21年开票明细全量发票查询导出结果 (44).xlsx,信息汇总表,开票日期,pd.to_datetime,139,139,0
天诚21年开票明细全量发票查询导出结果 (44).xlsx,信息汇总表,金额,numeric_parse,139,138,1
天诚21年开票明细全量发票查询导出结果 (44).xlsx,信息汇总表,税额,numeric_parse,139,138,1
天诚21年开票明细全量发票查询导出结果 (44).xlsx,信息汇总表,单价,numeric_parse,139,30,109
天诚21年开票明细全量发票查询导出结果 (44).xlsx,信息汇总表,数量,numeric_parse,139,30,109
天诚21年开票明细全量发票查询导出结果 (44).xlsx,信息汇总表,价税合计,numeric_parse,139,139,0
天诚21年开票明细全量发票查询导出结果 (44).xlsx,信息汇总表,税率_数值,map_tax_text_to_zero,139,138,0
天诚21年开票明细全量发票查询导出结果 (44).xlsx,信息汇总表,税率_数值,tax_parse,139,0,0
天诚21年开票明细全量发票查询导出结果 (44).xlsx,信息汇总表,税率,tax_text_tokens,139,138,1
天诚21年开票明细全量发票查询导出结果 (44).xlsx,发票基础信息,开票日期,pd.to_datetime,140,139,1
天诚21年开票明细全量发票查询导出结果 (44).xlsx,发票基础信息,金额,numeric_parse,140,140,0
天诚21年开票明细全量发票查询导出结果 (44).xlsx,发票基础信息,税额,numeric_parse,140,140,0
天诚21年开票明细全量发票查询导出结果 (44).xlsx,发票基础信息,价税合计,numeric_parse,140,139,1
天诚25年开票明细全量发票查询导出结果 (48).xlsx,信息汇总表,开票日期,pd.to_datetime,227,227,0
天诚25年开票明细全量发票查询导出结果 (48).xlsx,信息汇总表,金额,numeric_parse,227,227,0
天诚25年开票明细全量发票查询导出结果 (48).xlsx,信息汇总表,税额,numeric_parse,227,227,0
天诚25年开票明细全量发票查询导出结果 (48).xlsx,信息汇总表,单价,numeric_parse,227,222,5
天诚25年开票明细全量发票查询导出结果 (48).xlsx,信息汇总表,数量,numeric_parse,227,222,5
天诚25年开票明细全量发票查询导出结果 (48).xlsx,信息汇总表,价税合计,numeric_parse,227,227,0
天诚25年开票明细全量发票查询导出结果 (48).xlsx,信息汇总表,税率_数值,map_tax_text_to_zero,227,220,0
天诚25年开票明细全量发票查询导出结果 (48).xlsx,信息汇总表,税率_数值,tax_parse,227,7,0
天诚25年开票明细全量发票查询导出结果 (48).xlsx,信息汇总表,税率,tax_text_tokens,227,220,0
天诚25年开票明细全量发票查询导出结果 (48).xlsx,发票基础信息,开票日期,pd.to_datetime,216,215,1
天诚25年开票明细全量发票查询导出结果 (48).xlsx,发票基础信息,金额,numeric_parse,216,216,0
天诚25年开票明细全量发票查询导出结果 (48).xlsx,发票基础信息,税额,numeric_parse,216,216,0
天诚25年开票明细全量发票查询导出结果 (48).xlsx,发票基础信息,价税合计,numeric_parse,216,215,1
天诚24年开票明细全量发票查询导出结果 (47).xlsx,信息汇总表,开票日期,pd.to_datetime,329,329,0
天诚24年开票明细全量发票查询导出结果 (47).xlsx,信息汇总表,金额,numeric_parse,329,329,0
天诚24年开票明细全量发票查询导出结果 (47).xlsx,信息汇总表,税额,numeric_parse,329,329,0
天诚24年开票明细全量发票查询导出结果 (47).xlsx,信息汇总表,单价,numeric_parse,329,307,22
天诚24年开票明细全量发票查询导出结果 (47).xlsx,信息汇总表,数量,numeric_parse,329,307,22
天诚24年开票明细全量发票查询导出结果 (47).xlsx,信息汇总表,价税合计,numeric_parse,329,329,0
天诚24年开票明细全量发票查询导出结果 (47).xlsx,信息汇总表,税率_数值,map_tax_text_to_zero,329,250,0
天诚24年开票明细全量发票查询导出结果 (47).xlsx,信息汇总表,税率_数值,tax_parse,329,79,0
天诚24年开票明细全量发票查询导出结果 (47).xlsx,信息汇总表,税率,tax_text_tokens,329,250,0
天诚24年开票明细全量发票查询导出结果 (47).xlsx,发票基础信息,开票日期,pd.to_datetime,307,306,1
天诚24年开票明细全量发票查询导出结果 (47).xlsx,发票基础信息,金额,numeric_parse,307,307,0
天诚24年开票明细全量发票查询导出结果 (47).xlsx,发票基础信息,税额,numeric_parse,307,307,0
天诚24年开票明细全量发票查询导出结果 (47).xlsx,发票基础信息,价税合计,numeric_parse,307,306,1
天诚24年取得发票全量发票查询导出结果 (50).xlsx,信息汇总表,开票日期,pd.to_datetime,1008,1008,0
天诚24年取得发票全量发票查询导出结果 (50).xlsx,信息汇总表,金额,numeric_parse,1008,1008,0
天诚24年取得发票全量发票查询导出结果 (50).xlsx,信息汇总表,税额,numeric_parse,1008,1008,0
天诚24年取得发票全量发票查询导出结果 (50).xlsx,信息汇总表,单价,numeric_parse,1008,936,72
天诚24年取得发票全量发票查询导出结果 (50).xlsx,信息汇总表,数量,numeric_parse,1008,936,72
天诚24年取得发票全量发票查询导出结果 (50).xlsx,信息汇总表,价税合计,numeric_parse,1008,1008,0
天诚24年取得发票全量发票查询导出结果 (50).xlsx,信息汇总表,税率_数值,map_tax_text_to_zero,1008,10,0
天诚24年取得发票全量发票查询导出结果 (50).xlsx,信息汇总表,税率_数值,tax_parse,1008,998,0
天诚24年取得发票全量发票查询导出结果 (50).xlsx,信息汇总表,税率,tax_text_tokens,1008,10,0
天诚24年取得发票全量发票查询导出结果 (50).xlsx,发票基础信息,开票日期,pd.to_datetime,411,410,1
天诚24年取得发票全量发票查询导出结果 (50).xlsx,发票基础信息,金额,numeric_parse,411,411,0
天诚24年取得发票全量发票查询导出结果 (50).xlsx,发票基础信息,税额,numeric_parse,411,411,0
天诚24年取得发票全量发票查询导出结果 (50).xlsx,发票基础信息,价税合计,numeric_parse,411,410,1
天诚24年取得发票全量发票查询导出结果 (50).xlsx,建筑服务,开票日期,pd.to_datetime,5,5,0
天诚24年取得发票全量发票查询导出结果 (50).xlsx,铁路电子客票,开票日期,pd.to_datetime,6,6,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,信息汇总表,开票日期,pd.to_datetime,778,778,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,信息汇总表,金额,numeric_parse,778,778,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,信息汇总表,税额,numeric_parse,778,778,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,信息汇总表,单价,numeric_parse,778,731,47
天诚25年取得发票全量发票查询导出结果 (49).xlsx,信息汇总表,数量,numeric_parse,778,731,47
天诚25年取得发票全量发票查询导出结果 (49).xlsx,信息汇总表,价税合计,numeric_parse,778,778,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,信息汇总表,税率_数值,map_tax_text_to_zero,778,150,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,信息汇总表,税率_数值,tax_parse,778,628,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,信息汇总表,税率,tax_text_tokens,778,150,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,发票基础信息,开票日期,pd.to_datetime,437,436,1
天诚25年取得发票全量发票查询导出结果 (49).xlsx,发票基础信息,金额,numeric_parse,437,437,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,发票基础信息,税额,numeric_parse,437,437,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,发票基础信息,价税合计,numeric_parse,437,436,1
天诚25年取得发票全量发票查询导出结果 (49).xlsx,建筑服务,开票日期,pd.to_datetime,1,1,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,货物运输服务,开票日期,pd.to_datetime,1,1,0
天诚25年取得发票全量发票查询导出结果 (49).xlsx,铁路电子客票,开票日期,pd.to_datetime,2,2,0
